{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ReplicaExchange_SwapSuccessRatio', 1: 'ReplicaExchange_MinTempFrequency', 2: 'ReplicaExchange_MaxTempFrequency', 3: 'ReplicaExchange_CurrentTemp', 4: 'score'} 
{0: '0', 1: '0', 2: '0', 3: '1.0', 4: 454697610.1333468} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.58254812622982} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.72156861441593} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.61680896242847} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.70267281806962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.95795937783933} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.419475719160836} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.353111233930534} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.07883002915596} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.87731917222855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.36537390997276} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.10735579121072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.198255263562615} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.94467931112429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.00685457492042} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.252185099606386} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.83284658628246} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.27863196921484} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.11950005693931} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.17056363936818} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.09285142378569} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.989230924582756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.23252220479565} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.64391915003275} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.48090892027315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.90597012863442} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.07322946169119} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.06511180754264} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.557396905646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.98594344299238} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.316372642264106} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.077806596488834} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.960483498669454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.19456791667791} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.003999815173145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.03605127167437} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.76348565639894} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.18924333553878} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.31278053356108} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.21538904955471} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.58401633093929} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.83522811906091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.17848437466439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.440061923654476} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.82464684512838} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.75610661267039} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.16621694182097} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.09557569426014} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.68059277108091} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.56479755756311} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.038803164461086} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.17861313738985} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.83144876597919} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.071906383819375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.07986593886391} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.787270193718584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.199337972530095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.57352515932225} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.05574620898601} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.66314993820835} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.89819952184584} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.5728235880712} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.262841217953344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.71153059953506} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.80697921855117} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.27534726779449} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.13317486100513} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.312416560156095} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.030067029973104} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.94873076977037} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.96559232247466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.51701350869965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.097042485371965} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.140202264016686} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.11479195482775} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.90576916777436} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.16735144678897} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.4668595109715} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.14484172518761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.8224619037765} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.842662633246874} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.413240568950755} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.474684662434974} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.62856476181439} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.93813526552382} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.483668090089} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.67978367854388} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.497341464545855} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.97785873531663} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.78677553747935} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.15624499418145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.077081970247164} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.04899824647717} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.361471393012025} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.050540192127485} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.348209453950446} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.49422358628537} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.64830764261172} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.74731635239804} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.61233590360314} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.9624303037253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.078039620807466} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.16727349189068} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.95057710018883} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.48572814135945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.51772012389051} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.50046433496078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.97575822542102} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.66094326923079} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.53280713215302} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.09938979732627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.93003116452806} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.18138899533777} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.86475105976655} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.751473567050205} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.36968830096371} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.19072670758253} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.49900172336903} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.41783288682524} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.98224035302155} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.21108469538993} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.48160415359001} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.11722017567408} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.46257388113078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.12134039982429} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.4451912920815} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.928206032931016} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.61621766855988} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.09558059430776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.58924036035375} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.037824078676756} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.897553418515315} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.89824456963052} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.701631330297566} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.672682580752046} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.327017961295084} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.39713771937639} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.08494109427354} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.435535504132574} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.887936058797344} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.717221696066154} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.09334557767627} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.540222933286586} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.48775547484711} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.24974992152266} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.413338256581774} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.29239941257184} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.62609743502884} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.37675677741896} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.4665044921932} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.34806920021483} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.36159672803785} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.912054251586305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.48647894974475} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.50777036559279} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.222486523244626} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.366980710499995} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.059531437495416} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.16563767467497} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.502731447311426} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.68167723482418} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.08012002526996} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.79621828073914} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.884231733124345} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.41172250920069} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 64.0621686232173} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.33853779993078} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.51013506390093} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.79380820717725} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.7848558949646} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.82471826661145} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.66006038633776} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 65.00800612265674} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.43364023331736} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.59971533476334} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.14670691323072} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.75143453024575} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.451566417557366} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.933879565532514} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 61.15335424599411} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.746861754575576} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.46880633718688} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.853905713136875} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.62349815286133} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.74695745909181} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.22541150758378} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.97470121238656} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.63907223440318} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.772506838532536} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.19531034006305} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.97377472700022} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.71962815862402} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.036496965244496} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 63.51565794966602} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.79790002413617} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.39347681944595} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.96341040227567} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.94591972950845} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.408951278619234} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 58.606913225230116} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.064150118137945} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.61518781672563} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.05445989830297} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.870436846587694} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.59218773578198} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 60.42399185217962} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 62.35762231109261} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.919381057612114} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 59.31288287121215} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 55.98470587424761} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 57.917097037492454} 
{0: '0.0', 1: '1.0', 2: '0.0', 3: '1.0', 4: 56.412905470417186} 
