{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'PERLBREW_SHELLRC_VERSION': '0.86', 'LDFLAGS': '-L/usr/local/opt/openssl/lib', 'MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man:/usr/local/opt/llvm/share/man:/usr/local/opt/openssl/share/man:/Users/iecheverria/anaconda3/share/man:/usr/local/share/man:/usr/share/man:/Library/TeX/texbin/man:/opt/X11/share/man:/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.14.sdk/usr/share/man:/Applications/Xcode.app/Contents/Developer/usr/share/man:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/share/man', 'PERLBREW_VERSION': '0.86', 'TERM_PROGRAM': 'Apple_Terminal', 'HHLIB': '/Users/iecheverria/SOFTW/hh-suite/', 'PERLBREW_PERL': 'perl-5.28.0', 'TERM': 'xterm-256color', 'SHELL': '/bin/bash', 'CLICOLOR': '1', 'TMPDIR': '/var/folders/p2/33b7ntf978z_rqkv0nzwjcrc0000gn/T/', 'CPPFLAGS': '-I/usr/local/opt/openssl/include', 'Apple_PubSub_Socket_Render': '/private/tmp/com.apple.launchd.a2345QKIIL/Render', 'PERL5LIB': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486//perl/lib/perl5:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/perl/lib/perl5', 'CONDA_SHLVL': '2', 'TERM_PROGRAM_VERSION': '421.2', 'CONDA_PROMPT_MODIFIER': '(for_imp) ', 'TERM_SESSION_ID': '8A5B7005-D930-4C82-BC65-3A028F7670C7', 'USER': 'iecheverria', 'IMP_TMP_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/tmp', 'CONDA_EXE': '/Users/iecheverria/anaconda3/bin/conda', 'SSH_AUTH_SOCK': '/private/tmp/com.apple.launchd.WR4o33m6nW/Listeners', 'PERLBREW_ROOT': '/Users/iecheverria/perl5/perlbrew', 'MKL_INTERFACE_LAYER': 'LP64,GNU', 'LSCOLORS': 'GxFxCxDxBxegedabagaced', '_CE_CONDA': '', 'IMP_EXAMPLE_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/doc/examples', 'CONDA_PREFIX_1': '/Users/iecheverria/anaconda3', 'PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/algebra:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/atom:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/bayesianem:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/benchmark:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/cnmultifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/container:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/core:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/display:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/domino:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/em:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/example:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/foxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/isd:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kernel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kinematics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/kmeans:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/misc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mmcif:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/modeller:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/mpi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multi_state:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/multifit:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/npc:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/parallel:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pepdock:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/pmi1:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rmf:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/rotamer:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/saxs:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/score_functor:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/scratch:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/statistics:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/symmetry:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/test:/Users/iecheverria/SOFTW/imp_SSE_august/module_bin/threading:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/SOFTW/imp_SSE_august/bin:/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/Users/iecheverria/SOFTW/hh-suite/build/bin:/usr/local/opt/llvm/bin:/usr/local/opt/openssl/bin:/Users/iecheverria/anaconda3/envs/for_imp/bin:/Users/iecheverria/anaconda3/condabin:/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Library/TeX/texbin:/opt/X11/bin:/Applications/ATSAS/bin', 'CONDA_MKL_INTERFACE_LAYER_BACKUP': '', 'CONDA_PREFIX': '/Users/iecheverria/anaconda3/envs/for_imp', 'PWD': '/Users/iecheverria/Dropbox/UCSF/pE-MAP/modeling_pmi2/repo/modeling_histones/modeling', 'DIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486', 'DBUS_LAUNCHD_SESSION_BUS_SOCKET': '/private/tmp/com.apple.launchd.mZw5NShcSX/unix_domain_listener', 'JAVA_HOME': '/Library/Internet Plug-Ins/JavaAppletPlugin.plugin/Contents/Home/', 'CACHE_4_TCOFFEE': '/Users/iecheverria/.t_coffee/cache/', 'LANG': 'en_US.UTF-8', 'XPC_FLAGS': '0x0', 'PERLBREW_HOME': '/Users/iecheverria/.perlbrew', 'XPC_SERVICE_NAME': '0', '_CE_M': '', 'IMP_BIN_DIR': '/Users/iecheverria/SOFTW/imp_SSE_august/bin', 'HOME': '/Users/iecheverria', 'SHLVL': '1', 'PERLBREW_MANPATH': '/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/man', 'IMP_DATA': '/Users/iecheverria/SOFTW/imp_SSE_august/data', 'DYLD_LIBRARY_PATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'IMP_ig': '/Users/iecheverria/SOFTW/imp_october/setup_environment.sh', 'MAFFT_BINARIES': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/plugins/macosx/', 'PYTHONPATH': '/Users/iecheverria/SOFTW/imp_SSE_august/lib:/Users/iecheverria/SOFTW/imp_SSE_august/lib:', 'LOGNAME': 'iecheverria', 'CONDA_PYTHON_EXE': '/Users/iecheverria/anaconda3/bin/python', 'PERLBREW_PATH': '/Users/iecheverria/perl5/perlbrew/bin:/Users/iecheverria/perl5/perlbrew/perls/perl-5.28.0/bin', 'EMAIL_4_TCOFFEE': 'ignacia@salilab.org', 'CONDA_DEFAULT_ENV': 'for_imp', 'DISPLAY': '/private/tmp/com.apple.launchd.VLt1zdNJvi/org.macosforge.xquartz:0', 'SECURITYSESSIONID': '186a8', 'LOCKDIR_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/lck/', 'TMP_4_TCOFFEE': '/Users/iecheverria/SOFTW/tcoffee/Version_11.00.8cbe486/tmp/'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': 'develop-39c22a602', 'PMI_VERSION': 'develop-39c22a602'}", 0: 'ConnectivityRestraint_h3.0', 1: 'ConnectivityRestraint_h4.0', 2: 'ExcludedVolumeSphere_None', 3: 'pEMapRestraint_Score', 4: 'pEMapRestraint_sigma_Score', 5: 'pEMapRestraint_sigma_0', 6: 'COMDistanceRestraint_Score', 7: 'COMDistanceRestraint_data_Score', 8: 'Total_Score', 9: 'MonteCarlo_Acceptance_P3768 mover_0', 10: 'MonteCarlo_Acceptance_P3770 mover_1', 11: 'MonteCarlo_Acceptance_pEMap_OccamsRestraint_Sigma_sigma_0_2', 12: 'MonteCarlo_Temperature', 13: 'MonteCarlo_Nframe', 14: 'ReplicaExchange_SwapSuccessRatio', 15: 'ReplicaExchange_MinTempFrequency', 16: 'ReplicaExchange_MaxTempFrequency', 17: 'ReplicaExchange_CurrentTemp', 18: 'Stopwatch_None_delta_seconds', 19: 'rmf_file', 20: 'rmf_frame_index'} 
{0: '0.0', 1: '0.0', 2: '0.0', 3: '1893.5949867567767', 4: '454675650.0343246', 5: '4.9535991296496915', 6: '0.0', 7: '20066.504035463862', 8: '454697610.1333468', 9: '0.8', 10: '0.6', 11: '0.4', 12: '1.0', 13: '0', 14: '0', 15: '0', 16: '0', 17: '1.0', 18: '0.018351000000000006', 19: 'output//rmfs//0.rmf3', 20: 0} 
{0: '0.0', 1: '0.0', 2: '2.0830629142746266', 3: '54.792506253731005', 4: '0.0', 5: '3.983642081550902', 6: '0.0', 7: '0.0', 8: '56.87556916800563', 9: '0.5383715260848366', 10: '0.5197464651389566', 11: '0.7812774256460263', 12: '1.0', 13: '2050', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0029749999999992838', 19: 'output//rmfs//0.rmf3', 20: 2050} 
{0: '0.0', 1: '0.0', 2: '3.1978947734350336', 3: '58.44743172754476', 4: '0.0', 5: '3.960553651532623', 6: '0.0', 7: '0.0', 8: '61.64532650097979', 9: '0.5384502923976608', 10: '0.5197855750487329', 11: '0.7813352826510721', 12: '1.0', 13: '2051', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0026220000000005683', 19: 'output//rmfs//0.rmf3', 20: 2051} 
{0: '0.0', 1: '0.0', 2: '4.400267734945334', 3: '53.08341258851614', 4: '0.0', 5: '3.954490492792698', 6: '0.0', 7: '0.0', 8: '57.48368032346147', 9: '0.5384802727715539', 10: '0.5196785192401364', 11: '0.7813930832927424', 12: '1.0', 13: '2052', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.00264800000000065', 19: 'output//rmfs//0.rmf3', 20: 2052} 
{0: '0.0', 1: '0.0', 2: '4.8533717768881806', 3: '53.389689992534386', 4: '0.0', 5: '3.967892776120591', 6: '0.0', 7: '0.0', 8: '58.24306176942257', 9: '0.5383641674780916', 10: '0.5197176241480039', 11: '0.7814508276533593', 12: '1.0', 13: '2053', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002621999999998792', 19: 'output//rmfs//0.rmf3', 20: 2053} 
{0: '0.0', 1: '0.0', 2: '8.186053226129706', 3: '54.59283282546576', 4: '0.0', 5: '3.9430104043933367', 6: '0.0', 7: '0.0', 8: '62.77888605159547', 9: '0.5385401459854015', 10: '0.5197566909975669', 11: '0.7814598540145985', 12: '1.0', 13: '2054', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028730000000010136', 19: 'output//rmfs//0.rmf3', 20: 2054} 
{0: '0.0', 1: '0.0', 2: '4.311017436491987', 3: '53.26722363624906', 4: '0.0', 5: '3.9525898382045503', 6: '0.0', 7: '0.0', 8: '57.578241072741044', 9: '0.5385214007782101', 10: '0.5198929961089495', 11: '0.7815175097276265', 12: '1.0', 13: '2055', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023140000000001493', 19: 'output//rmfs//0.rmf3', 20: 2055} 
{0: '0.0', 1: '0.0', 2: '3.5561280437509093', 3: '54.04748439136413', 4: '0.0', 5: '3.9768210339666976', 6: '0.0', 7: '0.0', 8: '57.60361243511504', 9: '0.5385999027710258', 10: '0.5198347107438016', 11: '0.7815264948954789', 12: '1.0', 13: '2056', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.00248700000000035', 19: 'output//rmfs//0.rmf3', 20: 2056} 
{0: '0.0', 1: '0.0', 2: '5.684844751376601', 3: '50.32944851897237', 4: '0.0', 5: '3.974949809022306', 6: '0.0', 7: '0.0', 8: '56.01429327034897', 9: '0.5386783284742468', 10: '0.5198250728862974', 11: '0.781584062196307', 12: '1.0', 13: '2057', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0025999999999992696', 19: 'output//rmfs//0.rmf3', 20: 2057} 
{0: '0.0', 1: '0.0', 2: '6.721443495533022', 3: '50.76350643951031', 4: '0.0', 5: '3.9959419125323707', 6: '0.0', 7: '0.0', 8: '57.48494993504333', 9: '0.5386595434677027', 10: '0.5198640116561437', 11: '0.7815930063137445', 12: '1.0', 13: '2058', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.005150000000000432', 19: 'output//rmfs//0.rmf3', 20: 2058} 
{0: '0.0', 1: '0.0', 2: '6.804005036733048', 3: '51.78729356221732', 4: '0.0', 5: '3.976827373672101', 6: '0.0', 7: '0.0', 8: '58.59129859895037', 9: '0.5386893203883495', 10: '0.5199514563106796', 11: '0.7814563106796116', 12: '1.0', 13: '2059', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.005108999999999142', 19: 'output//rmfs//0.rmf3', 20: 2059} 
{0: '0.0', 1: '0.0', 2: '6.7077523850487495', 3: '50.25543497424649', 4: '0.0', 5: '3.9701217579307375', 6: '0.0', 7: '0.0', 8: '56.96318735929524', 9: '0.5388646288209606', 10: '0.5198447355652596', 11: '0.7815138282387191', 12: '1.0', 13: '2060', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003315000000000623', 19: 'output//rmfs//0.rmf3', 20: 2060} 
{0: '0.0', 1: '0.0', 2: '5.45831871975676', 3: '50.1128502133912', 4: '0.0', 5: '3.9977224273850904', 6: '0.0', 7: '0.0', 8: '55.57116893314796', 9: '0.5387487875848691', 10: '0.5198836081474297', 11: '0.7815712900096993', 12: '1.0', 13: '2061', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004213999999999274', 19: 'output//rmfs//0.rmf3', 20: 2061} 
{0: '0.0', 1: '0.0', 2: '6.751384212911082', 3: '52.05341635301266', 4: '0.0', 5: '3.9807218647084563', 6: '0.0', 7: '0.0', 8: '58.80480056592374', 9: '0.5387300048473097', 10: '0.5197770237518178', 11: '0.7816286960736791', 12: '1.0', 13: '2062', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0036060000000013304', 19: 'output//rmfs//0.rmf3', 20: 2062} 
{0: '0.0', 1: '0.0', 2: '5.903634365771744', 3: '53.988172271669235', 4: '0.0', 5: '3.9416569290184604', 6: '0.0', 7: '0.0', 8: '59.89180663744098', 9: '0.5388565891472868', 10: '0.5198643410852714', 11: '0.7815891472868217', 12: '1.0', 13: '2063', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024959999999989435', 19: 'output//rmfs//0.rmf3', 20: 2063} 
{0: '0.0', 1: '0.0', 2: '6.3989136058041485', 3: '50.87246962156386', 4: '0.0', 5: '3.987709082854021', 6: '0.0', 7: '0.0', 8: '57.271383227368005', 9: '0.5388861985472155', 10: '0.5199031476997579', 11: '0.7816464891041163', 12: '1.0', 13: '2064', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023689999999998435', 19: 'output//rmfs//0.rmf3', 20: 2064} 
{0: '0.0', 1: '0.0', 2: '5.781580148166576', 3: '53.618680633595424', 4: '0.0', 5: '3.9506454677351464', 6: '0.0', 7: '0.0', 8: '59.400260781762', 9: '0.5388673765730881', 10: '0.5199419167473378', 11: '0.7816553727008713', 12: '1.0', 13: '2065', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002610999999999919', 19: 'output//rmfs//0.rmf3', 20: 2065} 
{0: '0.0', 1: '0.0', 2: '5.984322347607988', 3: '52.26975261515016', 4: '0.0', 5: '3.9817409384461584', 6: '0.0', 7: '0.0', 8: '58.254074962758146', 9: '0.538848572810837', 10: '0.5198838896952105', 11: '0.7817610062893082', 12: '1.0', 13: '2066', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0027860000000003993', 19: 'output//rmfs//0.rmf3', 20: 2066} 
{0: '0.0', 1: '0.0', 2: '2.4767942558186484', 3: '54.797464936431965', 4: '0.0', 5: '3.9714649446043095', 6: '0.0', 7: '0.0', 8: '57.27425919225061', 9: '0.5387814313346229', 10: '0.5200193423597679', 11: '0.7817214700193423', 12: '1.0', 13: '2067', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028480000000001837', 19: 'output//rmfs//0.rmf3', 20: 2067} 
{0: '0.0', 1: '0.0', 2: '3.0248043118397065', 3: '55.31854653380027', 4: '0.0', 5: '3.982011067481029', 6: '0.0', 7: '0.0', 8: '58.34335084563998', 9: '0.5388110198163364', 10: '0.5201546640889319', 11: '0.7816819719671338', 12: '1.0', 13: '2068', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.006092999999999904', 19: 'output//rmfs//0.rmf3', 20: 2068} 
{0: '0.0', 1: '0.0', 2: '2.8604600458425837', 3: '52.424501756977506', 4: '0.0', 5: '3.999860707829486', 6: '0.0', 7: '0.0', 8: '55.28496180282009', 9: '0.5388888888888889', 10: '0.5201449275362319', 11: '0.7816908212560386', 12: '1.0', 13: '2069', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024420000000002773', 19: 'output//rmfs//0.rmf3', 20: 2069} 
{0: '0.0', 1: '0.0', 2: '2.6052801798431657', 3: '55.76608711795443', 4: '0.0', 5: '3.9871601056607533', 6: '0.0', 7: '0.0', 8: '58.37136729779759', 9: '0.5388701110574602', 10: '0.5200386286817963', 11: '0.7815548044422984', 12: '1.0', 13: '2070', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002618000000000009', 19: 'output//rmfs//0.rmf3', 20: 2070} 
{0: '0.0', 1: '0.0', 2: '5.519416098368481', 3: '52.90411493857596', 4: '0.0', 5: '3.986667495997944', 6: '0.0', 7: '0.0', 8: '58.42353103694444', 9: '0.5388513513513513', 10: '0.5200772200772201', 11: '0.7816119691119691', 12: '1.0', 13: '2071', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002421999999999258', 19: 'output//rmfs//0.rmf3', 20: 2071} 
{0: '0.0', 1: '0.0', 2: '2.22705278526857', 3: '58.213059956898185', 4: '0.0', 5: '3.9660865529396894', 6: '0.0', 7: '0.0', 8: '60.440112742166754', 9: '0.538880849011095', 10: '0.5200192957067052', 11: '0.7816690786300048', 12: '1.0', 13: '2072', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023340000000011685', 19: 'output//rmfs//0.rmf3', 20: 2072} 
{0: '0.0', 1: '0.0', 2: '2.402992364494651', 3: '60.85439317977644', 4: '0.0', 5: '3.990461534577377', 6: '0.0', 7: '0.0', 8: '63.25738554427109', 9: '0.5389103182256509', 10: '0.5200578592092575', 11: '0.7817261330761813', 12: '1.0', 13: '2073', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.003413999999999362', 19: 'output//rmfs//0.rmf3', 20: 2073} 
{0: '0.0', 1: '0.0', 2: '4.34912301905783', 3: '61.06979532110844', 4: '0.0', 5: '3.944174898110786', 6: '0.0', 7: '0.0', 8: '65.41891834016627', 9: '0.5388915662650603', 10: '0.520144578313253', 11: '0.7817349397590362', 12: '1.0', 13: '2074', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.004438999999999638', 19: 'output//rmfs//0.rmf3', 20: 2074} 
{0: '0.0', 1: '0.0', 2: '3.0205224544787836', 3: '57.879290155287784', 4: '0.0', 5: '3.999957621430483', 6: '0.0', 7: '0.0', 8: '60.89981260976657', 9: '0.5390173410404624', 10: '0.5201348747591522', 11: '0.7817437379576108', 12: '1.0', 13: '2075', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0029970000000005825', 19: 'output//rmfs//0.rmf3', 20: 2075} 
{0: '0.0', 1: '0.0', 2: '2.8867409430489603', 3: '54.58340521668656', 4: '0.0', 5: '3.9962539602121256', 6: '0.0', 7: '0.0', 8: '57.47014615973552', 9: '0.5391429947038998', 10: '0.5201251805488686', 11: '0.7816080885893115', 12: '1.0', 13: '2076', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0027679999999996596', 19: 'output//rmfs//0.rmf3', 20: 2076} 
{0: '0.0', 1: '0.0', 2: '7.060032965967801', 3: '52.70629438401796', 4: '0.0', 5: '3.9871441410540847', 6: '0.0', 7: '0.0', 8: '59.76632734998576', 9: '0.5390760346487007', 10: '0.5201154956689125', 11: '0.7816169393647738', 12: '1.0', 13: '2077', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0026159999999997297', 19: 'output//rmfs//0.rmf3', 20: 2077} 
{0: '0.0', 1: '0.0', 2: '4.374545885935351', 3: '52.81239118202126', 4: '0.0', 5: '3.9833688743534075', 6: '0.0', 7: '0.0', 8: '57.186937067956606', 9: '0.539009139009139', 10: '0.52000962000962', 11: '0.7816257816257817', 12: '1.0', 13: '2078', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023530000000011597', 19: 'output//rmfs//0.rmf3', 20: 2078} 
{0: '0.0', 1: '0.0', 2: '2.8454639506840174', 3: '54.17805464730247', 4: '0.0', 5: '3.99990337591879', 6: '0.0', 7: '0.0', 8: '57.02351859798648', 9: '0.5389903846153846', 10: '0.520048076923077', 11: '0.7816346153846154', 12: '1.0', 13: '2079', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.006108999999998588', 19: 'output//rmfs//0.rmf3', 20: 2079} 
{0: '0.0', 1: '0.0', 2: '4.415351743974304', 3: '51.64722806128499', 4: '0.0', 5: '3.999420354493222', 6: '0.0', 7: '0.0', 8: '56.0625798052593', 9: '0.5389235944257569', 10: '0.5199903892359442', 11: '0.781643440653532', 12: '1.0', 13: '2080', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002704000000001372', 19: 'output//rmfs//0.rmf3', 20: 2080} 
{0: '0.0', 1: '0.0', 2: '5.666991882502958', 3: '52.37015839610824', 4: '0.0', 5: '3.999768962164568', 6: '0.0', 7: '0.0', 8: '58.03715027861119', 9: '0.5390009606147935', 10: '0.5199807877041307', 11: '0.7816042267050912', 12: '1.0', 13: '2081', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0033969999999996503', 19: 'output//rmfs//0.rmf3', 20: 2081} 
{0: '0.0', 1: '0.0', 2: '4.741874318959922', 3: '53.70985929968253', 4: '0.0', 5: '3.9579177928294538', 6: '0.0', 7: '0.0', 8: '58.45173361864245', 9: '0.5389342294767163', 10: '0.5200672107537206', 11: '0.7815170427268363', 12: '1.0', 13: '2082', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002837999999998786', 19: 'output//rmfs//0.rmf3', 20: 2082} 
{0: '0.0', 1: '0.0', 2: '4.198107906859514', 3: '53.34228103478774', 4: '0.0', 5: '3.9654266726685994', 6: '0.0', 7: '0.0', 8: '57.54038894164725', 9: '0.5388675623800384', 10: '0.5201535508637236', 11: '0.781573896353167', 12: '1.0', 13: '2083', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0024620000000012965', 19: 'output//rmfs//0.rmf3', 20: 2083} 
{0: '0.0', 1: '0.0', 2: '3.2948849241188745', 3: '55.1127775805686', 4: '0.0', 5: '3.9418704892852032', 6: '0.0', 7: '0.0', 8: '58.40766250468747', 9: '0.538705035971223', 10: '0.5201438848920863', 11: '0.7815347721822542', 12: '1.0', 13: '2084', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0026669999999988647', 19: 'output//rmfs//0.rmf3', 20: 2084} 
{0: '0.0', 1: '0.0', 2: '3.3810013594581974', 3: '54.34833772955341', 4: '0.0', 5: '3.9417133228959376', 6: '0.0', 7: '0.0', 8: '57.7293390890116', 9: '0.5387344199424736', 10: '0.5200862895493767', 11: '0.7815436241610738', 12: '1.0', 13: '2085', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0029240000000001487', 19: 'output//rmfs//0.rmf3', 20: 2085} 
{0: '0.0', 1: '0.0', 2: '2.1632010989186794', 3: '55.22262824078803', 4: '0.0', 5: '3.9210704126477807', 6: '0.0', 7: '0.0', 8: '57.38582933970671', 9: '0.5386200287494011', 10: '0.5200766650694777', 11: '0.781648298993771', 12: '1.0', 13: '2086', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0028620000000003643', 19: 'output//rmfs//0.rmf3', 20: 2086} 
{0: '0.0', 1: '0.0', 2: '1.1234057711656156', 3: '57.55120639160486', 4: '0.0', 5: '3.9730134776314867', 6: '0.0', 7: '0.0', 8: '58.67461216277047', 9: '0.5386015325670498', 10: '0.5200191570881226', 11: '0.7816570881226054', 12: '1.0', 13: '2087', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002855000000000274', 19: 'output//rmfs//0.rmf3', 20: 2087} 
{0: '0.0', 1: '0.0', 2: '2.2340660113721276', 3: '57.31279711403996', 4: '0.0', 5: '3.999090690034814', 6: '0.0', 7: '0.0', 8: '59.54686312541209', 9: '0.5386787936811872', 10: '0.5199617041646721', 11: '0.781665868836764', 12: '1.0', 13: '2088', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002734999999999488', 19: 'output//rmfs//0.rmf3', 20: 2088} 
{0: '0.0', 1: '0.0', 2: '5.247194323888358', 3: '55.84569079112296', 4: '0.0', 5: '3.9711187715117715', 6: '0.0', 7: '0.0', 8: '61.09288511501132', 9: '0.5387081339712919', 10: '0.5199521531100478', 11: '0.7816267942583732', 12: '1.0', 13: '2089', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.002119000000000426', 19: 'output//rmfs//0.rmf3', 20: 2089} 
{0: '0.0', 1: '0.0', 2: '3.633856202884406', 3: '56.463205317988375', 4: '0.0', 5: '3.9738660539226935', 6: '0.0', 7: '0.0', 8: '60.097061520872785', 9: '0.5385939741750359', 10: '0.5199904351984697', 11: '0.781635581061693', 12: '1.0', 13: '2090', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.0023929999999996454', 19: 'output//rmfs//0.rmf3', 20: 2090} 
{0: '0.0', 1: '0.0', 2: '2.1861989654301635', 3: '57.94915972645508', 4: '0.0', 5: '3.986179520236853', 6: '0.0', 7: '0.0', 8: '60.135358691885244', 9: '0.538623326959847', 10: '0.5200286806883365', 11: '0.7816921606118546', 12: '1.0', 13: '2091', 14: '0.0', 15: '1.0', 16: '0.0', 17: '1.0', 18: '0.00374400000000108', 19: 'output//rmfs//0.rmf3', 20: 2091} 
